Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.261940
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin LiveLink
Mounting plugin EnvironmentQueryEditor
Mounting plugin LightPropagationVolume
Mounting plugin AssetManagerEditor
Mounting plugin CameraShakePreviewer
Mounting plugin CurveEditorTools
Mounting plugin CryptoKeys
Mounting plugin GameplayTagsEditor
Mounting plugin MacGraphicsSwitching
Mounting plugin GeometryMode
Mounting plugin FacialAnimation
Mounting plugin GameplayCameras
Mounting plugin DataValidation
Mounting plugin MaterialAnalyzer
Mounting plugin MobileLauncherProfileWizard
Mounting plugin OodleData
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin AnimationSharing
Mounting plugin OodleNetwork
Mounting plugin DatasmithContent
Mounting plugin AlembicImporter
Mounting plugin CLionSourceCodeAccess
Mounting plugin VariantManagerContent
Mounting plugin AutomationUtils
Mounting plugin ChaosCloth
Mounting plugin ChaosSolverPlugin
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin BackChannel
Mounting plugin ChaosClothEditor
Mounting plugin ChaosNiagara
Mounting plugin PerforceSourceControl
Mounting plugin ChaosEditor
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin PlasticSourceControl
Mounting plugin GitSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PluginUtils
Mounting plugin TextureFormatOodle
Mounting plugin PropertyAccessNode
Mounting plugin NullSourceCodeAccess
Mounting plugin RiderLink
Mounting plugin LuminPlatformFeatures
Mounting plugin SubversionSourceControl
Mounting plugin Niagara
Mounting plugin XCodeSourceCodeAccess
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin RiderSourceCodeAccess
Mounting plugin MagicLeap
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin AndroidMedia
Mounting plugin AvfMedia
Mounting plugin MediaCompositing
Mounting plugin ImgMedia
Mounting plugin MediaPlayerEditor
Mounting plugin TcpMessaging
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin UdpMessaging
Mounting plugin ActorSequence
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin TemplateSequence
Mounting plugin LauncherChunkInstaller
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystemUtils
Mounting plugin OnlineSubsystem
Mounting plugin AndroidPermission
Mounting plugin ScreenshotTools
Mounting plugin ActorLayerUtilities
Mounting plugin AssetTags
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin ArchVisCharacter
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin CustomMeshComponent
Mounting plugin AudioCapture
Mounting plugin EditableMesh
Mounting plugin ChunkDownloader
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin IOSDeviceProfileSelector
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXRHandTracking
Mounting plugin PropertyAccessEditor
Mounting plugin OpenXREyeTracker
Mounting plugin PhysXVehicles
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin SoundFields
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin Takes
Mounting plugin CharacterAI
Mounting plugin GeometryCache
Mounting plugin GeometryProcessing
Mounting plugin GeometryCollectionPlugin
Mounting plugin MotoSynth
Mounting plugin OpenImageDenoise
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin ProxyLODPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin SkeletalReduction
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemIOS
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = true  - Libcurl will use HTTP proxy
 - HttpProxyAddress = '127.0.0.1:10809'
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
