Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.147351
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin LiveLink
Mounting plugin LightPropagationVolume
Mounting plugin EnvironmentQueryEditor
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin AnimationSharing
Mounting plugin PlasticSourceControl
Mounting plugin PluginUtils
Mounting plugin PerforceSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin PropertyAccessNode
Mounting plugin CLionSourceCodeAccess
Mounting plugin RiderLink
Mounting plugin SubversionSourceControl
Mounting plugin OodleData
Mounting plugin PixWinPlugin
Mounting plugin NullSourceCodeAccess
Mounting plugin UObjectPlugin
Mounting plugin DatasmithContent
Mounting plugin VariantManagerContent
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin AssetManagerEditor
Mounting plugin DataValidation
Mounting plugin CurveEditorTools
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin CryptoKeys
Mounting plugin FacialAnimation
Mounting plugin GeometryMode
Mounting plugin MacGraphicsSwitching
Mounting plugin OodleNetwork
Mounting plugin MobileLauncherProfileWizard
Mounting plugin MaterialAnalyzer
Mounting plugin RiderSourceCodeAccess
Mounting plugin CameraShakePreviewer
Mounting plugin GameplayCameras
Mounting plugin XCodeSourceCodeAccess
Mounting plugin SpeedTreeImporter
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeap
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin AndroidMedia
Mounting plugin GameplayTagsEditor
Mounting plugin ImgMedia
Mounting plugin Niagara
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin WmfMedia
Mounting plugin AvfMedia
Mounting plugin WebMMedia
Mounting plugin LevelSequenceEditor
Mounting plugin PluginBrowser
Mounting plugin LuminPlatformFeatures
Mounting plugin ActorSequence
Mounting plugin MatineeToLevelSequence
Mounting plugin TemplateSequence
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystemUtils
Mounting plugin OnlineSubsystem
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidPermission
Mounting plugin AndroidMoviePlayer
Mounting plugin ActorLayerUtilities
Mounting plugin AppleImageUtils
Mounting plugin AssetTags
Mounting plugin CableComponent
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin AudioCapture
Mounting plugin EditableMesh
Mounting plugin CustomMeshComponent
Mounting plugin AudioSynesthesia
Mounting plugin ChunkDownloader
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin IOSDeviceProfileSelector
Mounting plugin OpenXR
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin MobilePatchingUtils
Mounting plugin LocationServicesBPLibrary
Mounting plugin OpenXREyeTracker
Mounting plugin PropertyAccessEditor
Mounting plugin GooglePAD
Mounting plugin PhysXVehicles
Mounting plugin ProceduralMeshComponent
Mounting plugin RuntimePhysXCooking
Mounting plugin PostSplashScreen
Mounting plugin SoundFields
Mounting plugin SignificanceManager
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin OpenXRHandTracking
Mounting plugin Takes
Mounting plugin ScreenshotTools
Mounting plugin LauncherChunkInstaller
Mounting plugin AlembicImporter
Mounting plugin AutomationUtils
Mounting plugin BackChannel
Mounting plugin ChaosNiagara
Mounting plugin ChaosClothEditor
Mounting plugin ChaosCloth
Mounting plugin CharacterAI
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosEditor
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin OpenImageDenoise
Mounting plugin PlanarCut
Mounting plugin MotoSynth
Mounting plugin PythonScriptPlugin
Mounting plugin PlatformCrypto
Mounting plugin SkeletalReduction
Mounting plugin ProxyLODPlugin
Mounting plugin GeometryProcessing
Mounting plugin ContentBrowserFileDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = true  - Libcurl will use HTTP proxy
 - HttpProxyAddress = '127.0.0.1:10809'
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
