Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.165138
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LightPropagationVolume
Mounting plugin LiveLink
Mounting plugin OodleData
Mounting plugin CLionSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin OodleNetwork
Mounting plugin NullSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin AnimationSharing
Mounting plugin PluginUtils
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin RiderSourceCodeAccess
Mounting plugin PropertyAccessNode
Mounting plugin PlasticSourceControl
Mounting plugin RiderLink
Mounting plugin UObjectPlugin
Mounting plugin PixWinPlugin
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin SubversionSourceControl
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin DataValidation
Mounting plugin AssetManagerEditor
Mounting plugin CurveEditorTools
Mounting plugin XCodeSourceCodeAccess
Mounting plugin MacGraphicsSwitching
Mounting plugin MaterialAnalyzer
Mounting plugin TextureFormatOodle
Mounting plugin GameplayTagsEditor
Mounting plugin GeometryMode
Mounting plugin CryptoKeys
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin MobileLauncherProfileWizard
Mounting plugin FacialAnimation
Mounting plugin CameraShakePreviewer
Mounting plugin AlembicImporter
Mounting plugin AutomationUtils
Mounting plugin ChaosClothEditor
Mounting plugin GameplayCameras
Mounting plugin BackChannel
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosCloth
Mounting plugin ChaosEditor
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin GeometryProcessing
Mounting plugin CharacterAI
Mounting plugin MotoSynth
Mounting plugin PlanarCut
Mounting plugin ProxyLODPlugin
Mounting plugin OpenImageDenoise
Mounting plugin PlatformCrypto
Mounting plugin SkeletalReduction
Mounting plugin PythonScriptPlugin
Mounting plugin LuminPlatformFeatures
Mounting plugin DatasmithContent
Mounting plugin MagicLeap
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MLSDK
Mounting plugin MagicLeapPassableWorld
Mounting plugin Niagara
Mounting plugin ChaosNiagara
Mounting plugin LevelSequenceEditor
Mounting plugin VariantManagerContent
Mounting plugin ActorSequence
Mounting plugin TemplateSequence
Mounting plugin MatineeToLevelSequence
Mounting plugin ActorLayerUtilities
Mounting plugin UdpMessaging
Mounting plugin TcpMessaging
Mounting plugin AppleImageUtils
Mounting plugin AndroidPermission
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AudioCapture
Mounting plugin AppleMoviePlayer
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin AssetTags
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin CustomMeshComponent
Mounting plugin GoogleCloudMessaging
Mounting plugin EditableMesh
Mounting plugin GooglePAD
Mounting plugin LauncherChunkInstaller
Mounting plugin ChunkDownloader
Mounting plugin AndroidMedia
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin ArchVisCharacter
Mounting plugin ImgMedia
Mounting plugin AvfMedia
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin MediaPlayerEditor
Mounting plugin OnlineSubsystemUtils
Mounting plugin OnlineSubsystemNull
Mounting plugin ScreenshotTools
Mounting plugin OnlineSubsystem
Mounting plugin MediaCompositing
Mounting plugin Takes
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin PhysXVehicles
Mounting plugin OpenXRHandTracking
Mounting plugin ProceduralMeshComponent
Mounting plugin SignificanceManager
Mounting plugin OpenXREyeTracker
Mounting plugin PostSplashScreen
Mounting plugin Synthesis
Mounting plugin RuntimePhysXCooking
Mounting plugin SoundFields
Mounting plugin WindowsMoviePlayer
Mounting plugin PropertyAccessEditor
Mounting plugin WebMMoviePlayer
Mounting plugin ContentBrowserFileDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = true  - Libcurl will use HTTP proxy
 - HttpProxyAddress = '127.0.0.1:10809'
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
