Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.193555
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin LiveLink
Mounting plugin EnvironmentQueryEditor
Mounting plugin LightPropagationVolume
Mounting plugin OodleData
Mounting plugin AnimationSharing
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin OodleNetwork
Mounting plugin GitSourceControl
Mounting plugin CLionSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PixWinPlugin
Mounting plugin PlasticSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PluginUtils
Mounting plugin RiderLink
Mounting plugin RiderSourceCodeAccess
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin PropertyAccessNode
Mounting plugin SubversionSourceControl
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin DatasmithContent
Mounting plugin CameraShakePreviewer
Mounting plugin XCodeSourceCodeAccess
Mounting plugin BackChannel
Mounting plugin AutomationUtils
Mounting plugin VariantManagerContent
Mounting plugin ChaosCloth
Mounting plugin ChaosEditor
Mounting plugin CharacterAI
Mounting plugin AlembicImporter
Mounting plugin GameplayCameras
Mounting plugin GeometryCache
Mounting plugin GeometryProcessing
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin GeometryCollectionPlugin
Mounting plugin OpenImageDenoise
Mounting plugin ChaosClothEditor
Mounting plugin ProxyLODPlugin
Mounting plugin MotoSynth
Mounting plugin PythonScriptPlugin
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin LuminPlatformFeatures
Mounting plugin SkeletalReduction
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeap
Mounting plugin AssetManagerEditor
Mounting plugin MLSDK
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapPassableWorld
Mounting plugin CryptoKeys
Mounting plugin DataValidation
Mounting plugin CurveEditorTools
Mounting plugin GameplayTagsEditor
Mounting plugin MacGraphicsSwitching
Mounting plugin MobileLauncherProfileWizard
Mounting plugin Niagara
Mounting plugin MaterialAnalyzer
Mounting plugin PluginBrowser
Mounting plugin ActorSequence
Mounting plugin GeometryMode
Mounting plugin FacialAnimation
Mounting plugin LevelSequenceEditor
Mounting plugin SpeedTreeImporter
Mounting plugin TemplateSequence
Mounting plugin AvfMedia
Mounting plugin UdpMessaging
Mounting plugin TcpMessaging
Mounting plugin MatineeToLevelSequence
Mounting plugin MediaCompositing
Mounting plugin AndroidMedia
Mounting plugin ImgMedia
Mounting plugin MediaPlayerEditor
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin OnlineSubsystem
Mounting plugin LauncherChunkInstaller
Mounting plugin OnlineSubsystemUtils
Mounting plugin OnlineSubsystemNull
Mounting plugin ScreenshotTools
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin ActorLayerUtilities
Mounting plugin AppleImageUtils
Mounting plugin ArchVisCharacter
Mounting plugin AppleMoviePlayer
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AssetTags
Mounting plugin CableComponent
Mounting plugin AudioCapture
Mounting plugin AudioSynesthesia
Mounting plugin EditableMesh
Mounting plugin GooglePAD
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin ChunkDownloader
Mounting plugin IOSDeviceProfileSelector
Mounting plugin CustomMeshComponent
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin GoogleCloudMessaging
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRHandTracking
Mounting plugin PhysXVehicles
Mounting plugin OpenXR
Mounting plugin PostSplashScreen
Mounting plugin PropertyAccessEditor
Mounting plugin SignificanceManager
Mounting plugin Takes
Mounting plugin SoundFields
Mounting plugin ProceduralMeshComponent
Mounting plugin Synthesis
Mounting plugin RuntimePhysXCooking
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin OnlineSubsystemIOS
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = true  - Libcurl will use HTTP proxy
 - HttpProxyAddress = '127.0.0.1:10809'
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
